welfare_id,name,welfare,application_agency,contact_info,criteria,document_needed,notice,tag們,
11,川資救助,乘車換票證乙紙,屏東縣政府社會處、屏東火車站警察局,屏東縣社會處社會救助科08-7320415轉5408,他縣市流落屏東縣缺乏川資返鄉者,1.申請表(本府提供)  2.戶籍證明文件(國民身分證、戶口名簿影本1份、駕照、行車執照)。,無,#屏東縣 #急難救助 #交通,
12,聯合助學,"1.低收入戶資格：註冊費、制服費、材料費、交通費(搭乘校車、大眾交通工具者，不含自行騎/開車油資)本府補助80%；租屋及住宿費每月補助3,000元，每學期最高補助13,500元；補習費高中職每科每月最高補助500元，大學每科每月700元。2.中低收入戶資格及弱勢家戶：註冊費、制服費、材料費、交通費(搭乘校車、大眾交通工具者，不含自行騎/開車油資)本府最高補助70%；租屋及住宿費每月補助3,000元，每學期最高補助13,500元；補習費高中職每科每月最高補助500元，大學每科每月700元。3.實際補助金額得依照當年度公佈之審核原則辦理。",社團法人屏東縣慈善團體聯合協會助學組,屏東縣社會處社會救助科08-7320415轉5411,1.最近一年居住國內超過183日。  2.設籍屏東縣。 3. 就讀高中職以上學生。 4. 符合下列任一條件：(1) 屏東縣政府列冊低收入戶、中低收入戶。(2) 雙親有一位以上為身心障礙者。(3) 弱勢家戶（含單親、隔代教養、高風險家庭(脆弱家庭及危機家庭)或遭遇急難事由家庭經社工員評估）。,1.屏東縣聯合助學脫貧自立方案助學金申請表。2.全家人口戶籍謄本(附記事)  。3.申請項目繳費單據影本。4.相關證明文件影本（如：低收、中低收證明、身心障礙證明、重大傷病卡、醫院診斷證明書等）。5.當年度的志工服務時數證明 (第二次以上申請者需檢附)。6.當年度的教育課程時數證明 (第二次以上申請者需檢附)。7.當年度的學期成績單 (第二次以上申請者需檢附)。,1.繳交方式：紙本－申請表1份，其他附件影本2份郵寄至本會，地址：90057屏東市華正路97號 屏慈聯助學組收。2.加入聯合助學方案者每年教育課程及志願服務須達規定時數；若未達規定時數將影響未來的補助比例，最重者將停止補助之申請。3.依申請人所提供之相關文件審核評定，同時保留申請核准之權利，且無論補助與否，申請文件概不退還，敬請見諒。1.,#低收入戶 #中低收入戶 #身心障礙者 #弱勢家戶 #單親家庭 #高風險家庭 #屏東縣,
13,中低收入戶婦女生育補助,"每次補助3,000元",各籍所在地鄉(鎮、市)公所,屏東縣社會處社會救助科08-7320415轉 5339,1.最近一年居住國內超過183日。  2.設籍屏東縣。3 .屏東縣列冊中低收入戶之婦女，以胎兒非死產者始得申請。,1.申請表。2.合格醫療院所開具之嬰兒出生證明。3.嬰兒入籍本縣之戶口名簿影本。4.領款收據。5.申請人郵局存簿封面影本。,1.於生產後二個月內得申請生育補助，以胎兒非死產者始得申請。 2.低收入戶或中低收入戶證明文件，由受理之鄉(鎮、市)公所依職權查調並檢附。,#中低收入戶 #婦女 #生育 #孕婦 #屏東縣,
14,中低收入戶醫療補助,"1.凡符合中低收入戶因患嚴重傷、病，所需醫療費用者，補助百分之八十，但每人每年最高補助新臺幣50,000元。2.凡符合非屬低收入戶及中低收入戶因患嚴重傷、病，所需醫療費用者，補助百分之七十，但每人每年最高補助新臺幣50,000元。",各籍所在地鄉(鎮、市)公所,屏東縣社會處社會救助科08-7320415轉 5374,1.最近一年居住國內超過183日。  2.設籍屏東縣。 3.中低收入戶因患嚴重傷、病，所需醫療費用非其本人或扶養義務人所能負擔者。 4.非屬低收入戶及中低收入戶，患嚴重傷、病，家庭總收入平均未達當年度每人每月最低生活費標準一點五倍，所需醫療費用非其本人或扶養義務人所能負擔者。※備註：(1)依前項第1點規定申請補助者，以最近三個月所生醫療費用累計達新臺幣三萬元以上者為限。(2)依前項第2點規定申請補助者，以最近三個月所生醫療費用累計達新臺幣五萬元以上者為限。,1.全民健康保險特約醫院診所之自費收據正本(收據含材料費、衛材費、其他費者，請檢附明細)。2.申請人身分證正反面影本。3.全戶財產證明。4.稅賦證明。5.醫師診斷證明（有說明醫療收據項目為確有醫療必要）。6.申請人郵局存簿封面影本。,1.本規定之醫療補助為因疾病、傷害事故就醫所生全民健康保險之部分負擔醫療費用或健康保險給付未涵蓋之醫院費用。2.前項醫療費用不含義肢、義眼、義齒、配鏡、鑲牙、整容、整形、病人運輸、指定醫師、特別護士、指定藥品材料費、掛號費、疾病預防與非因疾病施行預防之手術或節育結紮，及住院期間之看護費、指定病房費。3.需於出院或就醫後三個月內，備齊相關文件向戶籍所在之鄉（鎮、市）公所辦理。,#屏東縣 #中低收入戶 #醫療補助,
15,低收及中低收就業交通補助,1.以屏東客運計價方式來回計算，每月補助上限為22天。2.公里數計算:依據屏東汽車客運股份有限公司線上公布最新票價計費，自工作地點至實際居住地點。3.補助期間自就業日起至離職日止，交通費按實際上班日補助。4.就業滿3個月即可於3個月內提出申請(自就業日起算，如符合規定需於6個月內提出申請，若就業如有中斷，得自重新再就業後，並於同一僱主就業滿3個月，3個月內再向戶籍所在鄉鎮市公所提出申請，並追溯自就業第一個月起核發補助。5.爾後持續申請時，申請人應於每月5號前申請上個月之就業交通補助，並填具申請書、檢附下列表件，逕向戶籍所在地鄉(鎮、市)公所辦理，逾期不予補助，其受理鄉鎮鎮、市公所應於受理後5日內函送本府辦理。,各籍所在地鄉(鎮、市)公所,屏東縣社會處社會救助科08-7320415轉 5412,1.最近一年居住國內超過183日。  2.設籍屏東縣。3.經本府提供就業機會或轉介至就業服務單位後，經推介成功或自行就業之低收入戶或中低收入戶，並於同一僱主就業達3個月以上者。 3.依google地圖查明實際住居所至工作場所一公里以上。,1.領據及存摺封面影本(含局號、帳號、戶名，且須清楚可辨識)。2.在職工作證明書、勞保投保證明。3.本府轉介至就業服務站公文。,1.初次申請須填具申請書，經審核後每月核銷需檢附資料。2.初次申請符合後，爾後如無轉換雇主請每月檢附相關規定證明文件提出申請。3.低收入戶及中低收入戶就業交通補助由本府按月逕撥入申請人帳戶，申請人帳戶被列為警示帳戶或遭強制執行帳戶，應以委任書由代理人具領，代理人得以親等進者為優先，但須檢附相關證明文件與切結書，並由鄉(鎮、市)公所函報本府核准。4.應以google地圖查明實際居住地距離工作場所通勤申請交通費。5.交通費應由申請人或代理人向其戶籍所在地公所提出申請(含切結)，並經本府查核後，依補助標準於次月發給給。如經查有虛報或溢領、規避、妨礙、拒絕本府或鄉鎮市公所查核等情事，應予停止補助並追回已領之補助款，涉及刑事責任者移送法辦。,#屏東縣 #低收入戶 #中低收入戶 #交通,
16,中低收入戶南山人壽集體投保微型傷害保險,1年期微型傷害保險,各籍所在地鄉(鎮、市)公所,屏東縣社會處社會救助科08-7320415轉 5412,1.最近一年居住國內超過183日。  2.設籍屏東縣。3.屏東縣縣列冊中低收入戶年滿15歲以上至75歲之弱勢民眾。,1.南山人壽集體投保型微型傷害保險要保人(被保險人)告知事項、聲明事項及名冊。2.南山人壽保險股份有限公司病歷、醫療及健康檢查等個人資料蒐集、處理及利用同意書。,1.若之前已投保微型傷害保險金額達50萬者，則不再重複投保。2.之前未投保微型傷害保險或投保金額低於本專案者，可補足其差額，實際納保對象及可投保金額，以保險公司核定為準。,#屏東縣 #中低收入戶 #保險補助 ,
18,南山人壽團體微型傷害保險,"南山人壽團體微型傷害保險（意外身故保險金或喪葬費用保險金、意外失能保險金）1年期，保險額度最高300,000元整。",社會處社會救助科、社會處身心障礙者福利科,屏東縣社會處社會救助科08-7320415轉 5412 或 轉 5380,1.最近一年居住國內超過183日。  2.設籍屏東縣。 3.本縣領有中度或輕度身心障礙證明年滿15歲以上至60歲之民眾。,無,1.依法令規定，累計投保微型保險之保險金額總和（不限南山人壽）不得超過新臺幣50萬元，南山人壽保險股份有限公司將依投保內容及其他相關資訊進行核保審查，並保留最終承保與否之決定權；如被保險人向南山人壽保險股份有限公司或二家以上保險公司投保，致保險金額超過前述限額者，南山人壽保險股份有限公司仍依條款約定給付保險金。2.本保險保費全額由南山人壽慈善基金會繳付，如對投保本保險有疑義，洽本府1999便民服務專線、社會處辦理本保險之窗口(電話08-7320415分機5412鄧小姐、分機5379黃先生)及本府派駐各鄉(鎮、市)之國民年金服務員。,#身心障礙者 #屏東縣 #保險補助,
19,低收入戶及中低收入戶2代子女課後輔導及交通補助實施計畫,"每人每月補助課輔費1,000元/交通費1,000元整，最高補助6個月。",各籍所在地鄉(鎮、市)公所,屏東縣社會處社會救助科08-7320415轉 5337,1. 最近一年居住國內超過183日 2.凡經本府協助轉介就業之低收入戶或中低收入戶，戶內子女接受課後輔導(立案機構或立案安親業者)和搭乘安親班車輛(立案機構或立案安親業者)者。,1.身分證影本。2.低收入戶證明或中低收入戶證明。3.全戶戶口名簿。4.課後輔導費/交通費收據。5.受補助人郵局存摺封面影本。6.在職工作證明。7.轉介就業公文。8.其它證明文件。,若於進入職場前，子女已接受課後輔導(立案機構或安親業者)和搭乘安親班車輛(立案機構或安親業,#低收入戶 #屏東縣 #教育 #交通 ,
20,老人長期照顧服務,低收入戶於核定範圍內免部分負擔；中低收入於核定範圍內補助百分之九十；一般戶於核定範圍內補助百分之七十。,長期照護管理中心 08-7351010,長期照護管理中心 08-7351010,1. 最近一年居住國內超過183日  2.設籍並實際居住本縣 3.經長期照護管理中心評估為中、重度失能者(3項以上ADL失能)，且需符合下列三款之一：一、65歲以上老人。二、55歲以上山地原住民。三、50歲以上身心障礙者。,無,無,#原住民 #屏東縣 #長期照顧,
21,老人公費安置,安排合適機構入住，無須負擔照護費用。,各籍所在地鄉(鎮、市)公所社會課,屏東縣社會處長青科08-7320415 轉 5389 或 戶籍所在地鄉(鎮、市)公所社會課。,1.最近一年居住國內超過183日  2.經本府長期照護管理中心評估為重度失能，需專人長期照顧者。,1. 申請書。2. 低收入戶或中低收入戶證明。3. 申請人印章及身分證正反面影本。4. 代理人身分證。,1. 長者經公費安置後，原本府所發給之相關社會救助津貼、老農津貼、或國民年金保障年金等生活補助停發。2. 公費安置後，若福利身分別有異動，應主動告知，以重新核定收容資格。,#屏東縣 #低收入戶 #長期照顧,
22,老人乘車敬老卡申請,1.敬老卡製卡費：初次申辦免費；二次申請需100元，另加15元郵局劃撥手續費。 2.車資補助：有低收入戶、中低收入戶及中低收入老人生活津貼資格老人，每月500元車資；一般老人每月330元。,各籍所在地鄉(鎮、市)公所,屏東縣社會處長青科08-7320415轉 5397  或 戶籍所在地鄉(鎮、市)公所,無,1.身分證正本及正反面影本各一份。2.二吋半身彩色照片2張。3.印章(或本人親自簽名)。4.如由委託人辦理，委託人應備身分證正本及正反面影本各一份。,無,#屏東縣 #交通,
23,中低收入老人住宅修繕補助,"1.每戶每年最高補助新臺幣40,000元，未達40,000元者依其實際修繕費用金額補助。2.修繕項目：(1)屋頂(瓦)防水、排水。(2)室內給水、排水等設施。(3)地面(磚)、樓梯之修補。(4)衛浴、廚房設備之修補汰換。(5)防滑措施。(6)住宅必須性之居住安全設施設備修繕。(7)無障礙設施設備。",各籍所在地鄉(鎮、市)公所,屏東縣社會處長青科08-7320415轉 5362,1. 最近一年居住國內超過183日 2.實際居住本縣，並為中低收入戶內老人或符合中低收入老人生活津貼資格者。,1.申請書。2.申請修繕住屋之房屋建築物所有權狀影本或實施建築管理前建造之建物無使用執照者，得依土地登記規則相關規定足資證明之文件。3.申請修繕項目之施工前照片。4.修繕工程估價單。5.委託他人辦理者，應填具委託書及受委託人身分證影本。6.房屋非申請人所有者，應附房屋所有權人修繕同意書及租賃或借用契約影本。,"1.每戶每年最高補助新臺幣40,000元，未達40,000元者依其實際修繕費用金額補助。已核准補助者，3年內不得再申請補助。2.已接受政府相關住宅設施設備修繕補助者，就該補助項目之使用年限內，不得重複申請。",#屏東縣 #中低收入戶 #住宅修繕,
24,中低收入老人特別照顧津貼,同一受照顧者受數人照顧時，以照顧者一人請領本津貼為限。同一照顧者照顧數人時亦同，每月發給照顧者本津貼5000元。,,屏東縣社會處社會長青科08-7320415轉 ,照顧者應符合下列規定：1.領有中低收入老人生活津貼。2.未接受機構收容安置、居家服務、未僱用看護(傭)且未領有政府提供之日間照顧補助或其他照顧服務補助。3.失能程度經衛生主管機關指定身心障礙者鑑定醫療機構或本府委託之評估單位(人員)作日常生活活動功能量表評估為重度以上，且實際由家人照顧。4.實際居住於戶籍所在地183。照顧者應符合下列規定：1.年滿16歲，未滿65歲，且無社會救助法第5條之3第1款至第3款、第6款及第7款規定之情事。2.屬下列情形之一者：(1)同為領取中低收入老人生活津貼應計算家庭總收入全家人口之成員。(2)出嫁之女兒或子或他人贅夫者及其配偶。(3)受照顧者二親等以內之直系血親卑親屬。(4)未從事全時工作，且實際負責照顧受照顧者。(5)與受照顧者設籍及實際居住於本縣。,1.屏東縣中低收入老人特別照顧津貼申請調查表。2.照顧者及受照顧者之國民身分證正、背面影本。3.照顧者和受照顧者最近三個月內戶籍謄本。4.照顧者郵局存簿封面影本。5.受照顧者失能程度經日常生活活動功能量表評估為重度以上之證明。6.照顧者之財產所得資料。7.其他必要之相關文件。,領取本津貼者，其受照顧者不得重複申請居家服務、中低收入老人重病住院看護補助及政府提供之其他照顧服務補助。,#屏東縣 #中低收入戶 #長期照顧,
25,中低收入老人醫療補助,"1.符合一點五倍者補助70%，每人每年最高補助新臺幣50,000元。2.符合二點五倍者補助60%，每人每年最高補助新臺幣30,000元。",戶籍所在地鄉(鎮、市)公所社會課,屏東縣社會處長青科 08-7320415 轉 5367 或 戶籍所在地鄉(鎮、市)公所社會課,1. 最近一年居住國內超過183日 2. 以最近三個月因疾病、傷害事故就醫所生全民健康保險之部分負擔醫療費用或健康保險給付未涵蓋之醫院費用。3. 符合一點五倍者須累計達新台幣三萬元以上者為限。4. 符合二點五倍者須累計達新台幣五萬元以上者為限。,1. 申請書。2. 中低收入老人生活津貼證明。3. 全民健康保險特約醫院診所之自付費用收據正本(3個月內)及醫生診斷確有醫療必要之證明文件。4. 申請人郵局存簿封面影本。5. 調閱醫療紀錄授權同意書。6. 領據。,醫療費用不含義肢、義眼、義齒、配鏡、鑲牙、整容、整形、病人運輸、指定醫師、特別護士、指定藥品材料費、掛號費、疾病預防與非因疾病而施行預防之手術或節育結紮，及住院期間之看護費、指定病房費。,#屏東縣 #中低收入戶 #醫療補助,
26,中低收入老人看護費補助,"每人每日最高補助新臺幣750元，每一年最高補助新臺幣30,000元。",戶籍所在地鄉(鎮、市)公所社會課,屏東縣社會處長青處08-7320415 轉 5367 或 戶籍所在地鄉(鎮、市)公所社會課,1. 最近一年居住國內超過183日 2.罹患嚴重傷病住院治療，經證明需僱請專人看護，每月自行負擔看護費用累計超過新台幣3萬元或最近三個月累計超過5萬元以上者。3. 補助對象入住隔離病房、加護病房、呼吸照護病房、呼吸照護中心期間，不予補助。,申請人應於看護行為結束日(僱請專人看護契約終止日)起三個月內(逾期不予補助)檢具以下文件提出申請：1. 申請書。2. 中低收入老人生活津貼證明。3. 最近三個月醫院開具之診斷證明書正本。4. 看護費用收據正本。5. 醫院之主治醫師、護理人員或社工人員出具之需僱請專人看護證明正本；但診斷證明書上敘明住院期間需僱請專人照護者，免附。6. 照顧服務員身分證影本及職前訓練結業證書（或丙級技術士證照、病房服務員轉銜訓練證明）影本。7. 申請人郵局存簿封面影本。,1. 申請看護費用者應以實際發生看護行為及支付看護費用為要件，同居共同生活親屬或依法互負扶養義務人間之看護行為，不屬本要點補助範圍。2. 本補助不得與中低收入老人特別照顧津貼重複領取。,#屏東縣 #低收入戶 #看護,
